Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ESAC resolved using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    ASSIGNMENT_WORD reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    LESS            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    GREAT           reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DGREAT          reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    LESSAND         reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    GREATAND        reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    FD_GREAT        reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    FD_DGREAT       reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    HEREDOC         reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    HERESTRING      reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    WORD            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    SINGLE_QUOTED   reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DOUBLE_QUOTED   reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    VAR_SIMPLE      reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    VAR_BRACED      reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    VAR_SPECIAL     reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    CMD_SUB         reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    CMD_SUB_BACKTICK reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    ARITH_SUB       reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    NUMBER          reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    LBRACKET        reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    RBRACKET        reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DLBRACKET       reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DRBRACKET       reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    PIPE            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    AND_IF          reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    OR_IF           reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    AMP             reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    SEMI            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    NEWLINE         reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    $end            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    RPAREN          reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    RBRACE          reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    THEN            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DO              reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    ELSE            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    FI              reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    ELIF            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DONE            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    DSEMI           reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)
    ESAC            reduce using rule 21 (cmd_prefix -> cmd_prefix ASSIGNMENT_WORD .)

  ! WORD            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! SINGLE_QUOTED   [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! VAR_SIMPLE      [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! VAR_BRACED      [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! VAR_SPECIAL     [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! CMD_SUB         [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! CMD_SUB_BACKTICK [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! ARITH_SUB       [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! NUMBER          [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! ASSIGNMENT_WORD [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! LBRACKET        [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! RBRACKET        [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DLBRACKET       [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DRBRACKET       [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! LESS            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! GREAT           [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DGREAT          [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! LESSAND         [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! GREATAND        [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! FD_GREAT        [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! FD_DGREAT       [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! HEREDOC         [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! HERESTRING      [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! PIPE            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! AND_IF          [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! OR_IF           [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! AMP             [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! SEMI            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! NEWLINE         [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! $end            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! RPAREN          [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! RBRACE          [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! THEN            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DO              [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! ELSE            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! FI              [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! ELIF            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DONE            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! DSEMI           [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]
  ! ESAC            [ reduce using rule 88 (word -> ASSIGNMENT_WORD .) ]


state 70

    (22) cmd_prefix -> cmd_prefix io_redirect .

    ASSIGNMENT_WORD reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    LESS            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    GREAT           reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DGREAT          reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    LESSAND         reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    GREATAND        reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    FD_GREAT        reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    FD_DGREAT       reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    HEREDOC         reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    HERESTRING      reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    WORD            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    SINGLE_QUOTED   reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DOUBLE_QUOTED   reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    VAR_SIMPLE      reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    VAR_BRACED      reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    VAR_SPECIAL     reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    CMD_SUB         reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    CMD_SUB_BACKTICK reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    ARITH_SUB       reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    NUMBER          reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    LBRACKET        reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    RBRACKET        reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DLBRACKET       reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DRBRACKET       reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    PIPE            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    AND_IF          reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    OR_IF           reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    AMP             reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    SEMI            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    NEWLINE         reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    $end            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    RPAREN          reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    RBRACE          reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    THEN            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DO              reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    ELSE            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    FI              reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    ELIF            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DONE            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    DSEMI           reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)
    ESAC            reduce using rule 22 (cmd_prefix -> cmd_prefix io_redirect .)


state 71

    (78) word -> WORD .

    WORD            reduce using rule 78 (word -> WORD .)
    SINGLE_QUOTED   reduce using rule 78 (word -> WORD .)
    DOUBLE_QUOTED   reduce using rule 78 (word -> WORD .)
    VAR_SIMPLE      reduce using rule 78 (word -> WORD .)
    VAR_BRACED      reduce using rule 78 (word -> WORD .)
    VAR_SPECIAL     reduce using rule 78 (word -> WORD .)
    CMD_SUB         reduce using rule 78 (word -> WORD .)
    CMD_SUB_BACKTICK reduce using rule 78 (word -> WORD .)
    ARITH_SUB       reduce using rule 78 (word -> WORD .)
    NUMBER          reduce using rule 78 (word -> WORD .)
    ASSIGNMENT_WORD reduce using rule 78 (word -> WORD .)
    LBRACKET        reduce using rule 78 (word -> WORD .)
    RBRACKET        reduce using rule 78 (word -> WORD .)
    DLBRACKET       reduce using rule 78 (word -> WORD .)
    DRBRACKET       reduce using rule 78 (word -> WORD .)
    LESS            reduce using rule 78 (word -> WORD .)
    GREAT           reduce using rule 78 (word -> WORD .)
    DGREAT          reduce using rule 78 (word -> WORD .)
    LESSAND         reduce using rule 78 (word -> WORD .)
    GREATAND        reduce using rule 78 (word -> WORD .)
    FD_GREAT        reduce using rule 78 (word -> WORD .)
    FD_DGREAT       reduce using rule 78 (word -> WORD .)
    HEREDOC         reduce using rule 78 (word -> WORD .)
    HERESTRING      reduce using rule 78 (word -> WORD .)
    PIPE            reduce using rule 78 (word -> WORD .)
    AND_IF          reduce using rule 78 (word -> WORD .)
    OR_IF           reduce using rule 78 (word -> WORD .)
    AMP             reduce using rule 78 (word -> WORD .)
    SEMI            reduce using rule 78 (word -> WORD .)
    NEWLINE         reduce using rule 78 (word -> WORD .)
    $end            reduce using rule 78 (word -> WORD .)
    RPAREN          reduce using rule 78 (word -> WORD .)
    RBRACE          reduce using rule 78 (word -> WORD .)
    THEN            reduce using rule 78 (word -> WORD .)
    DO              reduce using rule 78 (word -> WORD .)
    ELSE            reduce using rule 78 (word -> WORD .)
    FI              reduce using rule 78 (word -> WORD .)
    ELIF            reduce using rule 78 (word -> WORD .)
    DONE            reduce using rule 78 (word -> WORD .)
    DSEMI           reduce using rule 78 (word -> WORD .)
    ESAC            reduce using rule 78 (word -> WORD .)
    IN              reduce using rule 78 (word -> WORD .)


state 72

    (19) simple_command -> cmd_word cmd_suffix .
    (26) cmd_suffix -> cmd_suffix . word
    (27) cmd_suffix -> cmd_suffix . io_redirect
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET
    (67) io_redirect -> . LESS word
    (68) io_redirect -> . GREAT word
    (69) io_redirect -> . DGREAT word
    (70) io_redirect -> . LESSAND word
    (71) io_redirect -> . GREATAND word
    (72) io_redirect -> . FD_GREAT word
    (73) io_redirect -> . FD_DGREAT word
    (74) io_redirect -> . HEREDOC word
    (75) io_redirect -> . HERESTRING word

  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SINGLE_QUOTED resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTED resolved as shift
  ! shift/reduce conflict for VAR_SIMPLE resolved as shift
  ! shift/reduce conflict for VAR_BRACED resolved as shift
  ! shift/reduce conflict for VAR_SPECIAL resolved as shift
  ! shift/reduce conflict for CMD_SUB resolved as shift
  ! shift/reduce conflict for CMD_SUB_BACKTICK resolved as shift
  ! shift/reduce conflict for ARITH_SUB resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ASSIGNMENT_WORD resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for DLBRACKET resolved as shift
  ! shift/reduce conflict for DRBRACKET resolved as shift
    PIPE            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    AND_IF          reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    OR_IF           reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    AMP             reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    SEMI            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    NEWLINE         reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    $end            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    RPAREN          reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    RBRACE          reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    THEN            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    DO              reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    ELSE            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    FI              reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    ELIF            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    DONE            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    DSEMI           reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    ESAC            reduce using rule 19 (simple_command -> cmd_word cmd_suffix .)
    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56
    LESS            shift and go to state 35
    GREAT           shift and go to state 36
    DGREAT          shift and go to state 37
    LESSAND         shift and go to state 38
    GREATAND        shift and go to state 39
    FD_GREAT        shift and go to state 40
    FD_DGREAT       shift and go to state 41
    HEREDOC         shift and go to state 42
    HERESTRING      shift and go to state 43

  ! WORD            [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! SINGLE_QUOTED   [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! VAR_SIMPLE      [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! VAR_BRACED      [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! VAR_SPECIAL     [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! CMD_SUB         [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! CMD_SUB_BACKTICK [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! ARITH_SUB       [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! NUMBER          [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! ASSIGNMENT_WORD [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! LBRACKET        [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! RBRACKET        [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! DLBRACKET       [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]
  ! DRBRACKET       [ reduce using rule 19 (simple_command -> cmd_word cmd_suffix .) ]

    word                           shift and go to state 101
    io_redirect                    shift and go to state 102

state 73

    (28) cmd_suffix -> word .

    WORD            reduce using rule 28 (cmd_suffix -> word .)
    SINGLE_QUOTED   reduce using rule 28 (cmd_suffix -> word .)
    DOUBLE_QUOTED   reduce using rule 28 (cmd_suffix -> word .)
    VAR_SIMPLE      reduce using rule 28 (cmd_suffix -> word .)
    VAR_BRACED      reduce using rule 28 (cmd_suffix -> word .)
    VAR_SPECIAL     reduce using rule 28 (cmd_suffix -> word .)
    CMD_SUB         reduce using rule 28 (cmd_suffix -> word .)
    CMD_SUB_BACKTICK reduce using rule 28 (cmd_suffix -> word .)
    ARITH_SUB       reduce using rule 28 (cmd_suffix -> word .)
    NUMBER          reduce using rule 28 (cmd_suffix -> word .)
    ASSIGNMENT_WORD reduce using rule 28 (cmd_suffix -> word .)
    LBRACKET        reduce using rule 28 (cmd_suffix -> word .)
    RBRACKET        reduce using rule 28 (cmd_suffix -> word .)
    DLBRACKET       reduce using rule 28 (cmd_suffix -> word .)
    DRBRACKET       reduce using rule 28 (cmd_suffix -> word .)
    LESS            reduce using rule 28 (cmd_suffix -> word .)
    GREAT           reduce using rule 28 (cmd_suffix -> word .)
    DGREAT          reduce using rule 28 (cmd_suffix -> word .)
    LESSAND         reduce using rule 28 (cmd_suffix -> word .)
    GREATAND        reduce using rule 28 (cmd_suffix -> word .)
    FD_GREAT        reduce using rule 28 (cmd_suffix -> word .)
    FD_DGREAT       reduce using rule 28 (cmd_suffix -> word .)
    HEREDOC         reduce using rule 28 (cmd_suffix -> word .)
    HERESTRING      reduce using rule 28 (cmd_suffix -> word .)
    PIPE            reduce using rule 28 (cmd_suffix -> word .)
    AND_IF          reduce using rule 28 (cmd_suffix -> word .)
    OR_IF           reduce using rule 28 (cmd_suffix -> word .)
    AMP             reduce using rule 28 (cmd_suffix -> word .)
    SEMI            reduce using rule 28 (cmd_suffix -> word .)
    NEWLINE         reduce using rule 28 (cmd_suffix -> word .)
    $end            reduce using rule 28 (cmd_suffix -> word .)
    RPAREN          reduce using rule 28 (cmd_suffix -> word .)
    RBRACE          reduce using rule 28 (cmd_suffix -> word .)
    THEN            reduce using rule 28 (cmd_suffix -> word .)
    DO              reduce using rule 28 (cmd_suffix -> word .)
    ELSE            reduce using rule 28 (cmd_suffix -> word .)
    FI              reduce using rule 28 (cmd_suffix -> word .)
    ELIF            reduce using rule 28 (cmd_suffix -> word .)
    DONE            reduce using rule 28 (cmd_suffix -> word .)
    DSEMI           reduce using rule 28 (cmd_suffix -> word .)
    ESAC            reduce using rule 28 (cmd_suffix -> word .)


state 74

    (29) cmd_suffix -> io_redirect .

    WORD            reduce using rule 29 (cmd_suffix -> io_redirect .)
    SINGLE_QUOTED   reduce using rule 29 (cmd_suffix -> io_redirect .)
    DOUBLE_QUOTED   reduce using rule 29 (cmd_suffix -> io_redirect .)
    VAR_SIMPLE      reduce using rule 29 (cmd_suffix -> io_redirect .)
    VAR_BRACED      reduce using rule 29 (cmd_suffix -> io_redirect .)
    VAR_SPECIAL     reduce using rule 29 (cmd_suffix -> io_redirect .)
    CMD_SUB         reduce using rule 29 (cmd_suffix -> io_redirect .)
    CMD_SUB_BACKTICK reduce using rule 29 (cmd_suffix -> io_redirect .)
    ARITH_SUB       reduce using rule 29 (cmd_suffix -> io_redirect .)
    NUMBER          reduce using rule 29 (cmd_suffix -> io_redirect .)
    ASSIGNMENT_WORD reduce using rule 29 (cmd_suffix -> io_redirect .)
    LBRACKET        reduce using rule 29 (cmd_suffix -> io_redirect .)
    RBRACKET        reduce using rule 29 (cmd_suffix -> io_redirect .)
    DLBRACKET       reduce using rule 29 (cmd_suffix -> io_redirect .)
    DRBRACKET       reduce using rule 29 (cmd_suffix -> io_redirect .)
    LESS            reduce using rule 29 (cmd_suffix -> io_redirect .)
    GREAT           reduce using rule 29 (cmd_suffix -> io_redirect .)
    DGREAT          reduce using rule 29 (cmd_suffix -> io_redirect .)
    LESSAND         reduce using rule 29 (cmd_suffix -> io_redirect .)
    GREATAND        reduce using rule 29 (cmd_suffix -> io_redirect .)
    FD_GREAT        reduce using rule 29 (cmd_suffix -> io_redirect .)
    FD_DGREAT       reduce using rule 29 (cmd_suffix -> io_redirect .)
    HEREDOC         reduce using rule 29 (cmd_suffix -> io_redirect .)
    HERESTRING      reduce using rule 29 (cmd_suffix -> io_redirect .)
    PIPE            reduce using rule 29 (cmd_suffix -> io_redirect .)
    AND_IF          reduce using rule 29 (cmd_suffix -> io_redirect .)
    OR_IF           reduce using rule 29 (cmd_suffix -> io_redirect .)
    AMP             reduce using rule 29 (cmd_suffix -> io_redirect .)
    SEMI            reduce using rule 29 (cmd_suffix -> io_redirect .)
    NEWLINE         reduce using rule 29 (cmd_suffix -> io_redirect .)
    $end            reduce using rule 29 (cmd_suffix -> io_redirect .)
    RPAREN          reduce using rule 29 (cmd_suffix -> io_redirect .)
    RBRACE          reduce using rule 29 (cmd_suffix -> io_redirect .)
    THEN            reduce using rule 29 (cmd_suffix -> io_redirect .)
    DO              reduce using rule 29 (cmd_suffix -> io_redirect .)
    ELSE            reduce using rule 29 (cmd_suffix -> io_redirect .)
    FI              reduce using rule 29 (cmd_suffix -> io_redirect .)
    ELIF            reduce using rule 29 (cmd_suffix -> io_redirect .)
    DONE            reduce using rule 29 (cmd_suffix -> io_redirect .)
    DSEMI           reduce using rule 29 (cmd_suffix -> io_redirect .)
    ESAC            reduce using rule 29 (cmd_suffix -> io_redirect .)


state 75

    (88) word -> ASSIGNMENT_WORD .

    WORD            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    SINGLE_QUOTED   reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DOUBLE_QUOTED   reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    VAR_SIMPLE      reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    VAR_BRACED      reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    VAR_SPECIAL     reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    CMD_SUB         reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    CMD_SUB_BACKTICK reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    ARITH_SUB       reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    NUMBER          reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    ASSIGNMENT_WORD reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    LBRACKET        reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    RBRACKET        reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DLBRACKET       reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DRBRACKET       reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    LESS            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    GREAT           reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DGREAT          reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    LESSAND         reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    GREATAND        reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    FD_GREAT        reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    FD_DGREAT       reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    HEREDOC         reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    HERESTRING      reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    PIPE            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    AND_IF          reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    OR_IF           reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    AMP             reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    SEMI            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    NEWLINE         reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    $end            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    RPAREN          reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    RBRACE          reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    THEN            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DO              reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    ELSE            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    FI              reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    ELIF            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DONE            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    DSEMI           reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    ESAC            reduce using rule 88 (word -> ASSIGNMENT_WORD .)
    IN              reduce using rule 88 (word -> ASSIGNMENT_WORD .)


state 76

    (59) function_def -> WORD LPAREN . RPAREN linebreak function_body

    RPAREN          shift and go to state 103


state 77

    (38) subshell -> LPAREN compound_list . RPAREN

    RPAREN          shift and go to state 104


state 78

